
/mnt/data/h4_muzzle_archive/extracted/MCC_VR_HALO4_MUZZLE_RUNTIME_TAGFIX_V7/halo4.dll:     file format pei-x86-64


Disassembly of section .text:

00000001803a07f0 <.text+0x39f7f0>:
   1803a07f0:	f8                   	clc
   1803a07f1:	c5 ff 8b             	(bad)
   1803a07f4:	ca c1 e9             	retf   0xe9c1
   1803a07f7:	1c 49                	sbb    al,0x49
   1803a07f9:	8d 34 16             	lea    esi,[rsi+rdx*1]
   1803a07fc:	4c 8b b4 c8 80 a1 96 	mov    r14,QWORD PTR [rax+rcx*8+0x496a180]
   1803a0803:	04 
   1803a0804:	48 8b 45 00          	mov    rax,QWORD PTR [rbp+0x0]
   1803a0808:	42 80 3c 00 03       	cmp    BYTE PTR [rax+r8*1],0x3
   1803a080d:	0f 85 e7 05 00 00    	jne    0x1803a0dfa
   1803a0813:	41 81 3c b6 66 64 6c 	cmp    DWORD PTR [r14+rsi*4],0x676c6466
   1803a081a:	67 
   1803a081b:	b9 01 00 00 00       	mov    ecx,0x1
   1803a0820:	75 0c                	jne    0x1803a082e
   1803a0822:	84 0d b8 2d d2 00    	test   BYTE PTR [rip+0xd22db8],cl        # 0x1810c35e0
   1803a0828:	0f 85 c9 05 00 00    	jne    0x1803a0df7
   1803a082e:	41 8b 54 b6 18       	mov    edx,DWORD PTR [r14+rsi*4+0x18]
   1803a0833:	45 0f 28 c2          	movaps xmm8,xmm10
   1803a0837:	8d 42 01             	lea    eax,[rdx+0x1]
   1803a083a:	3b c1                	cmp    eax,ecx
   1803a083c:	76 39                	jbe    0x1803a0877
   1803a083e:	44 8b 47 08          	mov    r8d,DWORD PTR [rdi+0x8]
   1803a0842:	48 8d 45 a8          	lea    rax,[rbp-0x58]
   1803a0846:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
   1803a084b:	45 8a cd             	mov    r9b,r13b
   1803a084e:	48 8d 45 b0          	lea    rax,[rbp-0x50]
   1803a0852:	41 8b cf             	mov    ecx,r15d
   1803a0855:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
   1803a085a:	e8 41 97 23 00       	call   0x1805d9fa0
   1803a085f:	45 33 db             	xor    r11d,r11d
   1803a0862:	84 c0                	test   al,al
   1803a0864:	74 08                	je     0x1803a086e
   1803a0866:	f3 44 0f 10 45 b0    	movss  xmm8,DWORD PTR [rbp-0x50]
   1803a086c:	eb 04                	jmp    0x1803a0872
   1803a086e:	44 0f 28 c7          	movaps xmm8,xmm7
   1803a0872:	b9 01 00 00 00       	mov    ecx,0x1
   1803a0877:	41 8b 54 b6 1c       	mov    edx,DWORD PTR [r14+rsi*4+0x1c]
   1803a087c:	8d 42 01             	lea    eax,[rdx+0x1]
   1803a087f:	3b c1                	cmp    eax,ecx
   1803a0881:	76 3c                	jbe    0x1803a08bf
   1803a0883:	44 8b 47 08          	mov    r8d,DWORD PTR [rdi+0x8]
   1803a0887:	48 8d 45 ac          	lea    rax,[rbp-0x54]
   1803a088b:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
   1803a0890:	45 8a cd             	mov    r9b,r13b
   1803a0893:	48 8d 45 b0          	lea    rax,[rbp-0x50]
   1803a0897:	41 8b cf             	mov    ecx,r15d
   1803a089a:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
   1803a089f:	e8 fc 96 23 00       	call   0x1805d9fa0
   1803a08a4:	45 33 db             	xor    r11d,r11d
   1803a08a7:	84 c0                	test   al,al
   1803a08a9:	74 07                	je     0x1803a08b2
   1803a08ab:	f3 0f 10 45 b0       	movss  xmm0,DWORD PTR [rbp-0x50]
   1803a08b0:	eb 03                	jmp    0x1803a08b5
   1803a08b2:	0f 28 c7             	movaps xmm0,xmm7
   1803a08b5:	f3 44 0f 59 c0       	mulss  xmm8,xmm0
   1803a08ba:	b9 01 00 00 00       	mov    ecx,0x1
   1803a08bf:	44 0f 2f c7          	comiss xmm8,xmm7
   1803a08c3:	0f 86 39 02 00 00    	jbe    0x1803a0b02
   1803a08c9:	41 8b db             	mov    ebx,r11d
   1803a08cc:	44 38 5d 81          	cmp    BYTE PTR [rbp-0x7f],r11b
   1803a08d0:	0f 85 ad 00 00 00    	jne    0x1803a0983
   1803a08d6:	41 8b 54 b6 10       	mov    edx,DWORD PTR [r14+rsi*4+0x10]
   1803a08db:	85 d2                	test   edx,edx
   1803a08dd:	74 30                	je     0x1803a090f
   1803a08df:	81 fa 2d 02 00 00    	cmp    edx,0x22d
   1803a08e5:	74 28                	je     0x1803a090f
   1803a08e7:	88 4c 24 30          	mov    BYTE PTR [rsp+0x30],cl
   1803a08eb:	4c 8d 85 90 00 00 00 	lea    r8,[rbp+0x90]
   1803a08f2:	44 88 5c 24 28       	mov    BYTE PTR [rsp+0x28],r11b
   1803a08f7:	41 8b cf             	mov    ecx,r15d
   1803a08fa:	41 b9 10 00 00 00    	mov    r9d,0x10
   1803a0900:	44 88 5c 24 20       	mov    BYTE PTR [rsp+0x20],r11b
   1803a0905:	e8 6a 52 23 00       	call   0x1805d5b74
   1803a090a:	e9 8e 00 00 00       	jmp    0x1803a099d
   1803a090f:	8b d9                	mov    ebx,ecx
   1803a0911:	45 84 ed             	test   r13b,r13b
   1803a0914:	75 35                	jne    0x1803a094b
   1803a0916:	33 d2                	xor    edx,edx
   1803a0918:	41 8b cf             	mov    ecx,r15d
   1803a091b:	e8 50 77 23 00       	call   0x1805d8070
   1803a0920:	0f 10 00             	movups xmm0,XMMWORD PTR [rax]
   1803a0923:	0f 10 48 10          	movups xmm1,XMMWORD PTR [rax+0x10]
   1803a0927:	0f 11 85 c8 00 00 00 	movups XMMWORD PTR [rbp+0xc8],xmm0
   1803a092e:	0f 10 40 20          	movups xmm0,XMMWORD PTR [rax+0x20]
   1803a0932:	8b 40 30             	mov    eax,DWORD PTR [rax+0x30]
   1803a0935:	0f 11 8d d8 00 00 00 	movups XMMWORD PTR [rbp+0xd8],xmm1
   1803a093c:	89 85 f8 00 00 00    	mov    DWORD PTR [rbp+0xf8],eax
   1803a0942:	0f 11 85 e8 00 00 00 	movups XMMWORD PTR [rbp+0xe8],xmm0
   1803a0949:	eb 55                	jmp    0x1803a09a0
   1803a094b:	0f 10 87 00 04 00 00 	movups xmm0,XMMWORD PTR [rdi+0x400]
   1803a0952:	8b 87 30 04 00 00    	mov    eax,DWORD PTR [rdi+0x430]
   1803a0958:	0f 10 8f 10 04 00 00 	movups xmm1,XMMWORD PTR [rdi+0x410]
   1803a095f:	89 85 f8 00 00 00    	mov    DWORD PTR [rbp+0xf8],eax
   1803a0965:	0f 11 85 c8 00 00 00 	movups XMMWORD PTR [rbp+0xc8],xmm0
   1803a096c:	0f 10 87 20 04 00 00 	movups xmm0,XMMWORD PTR [rdi+0x420]
   1803a0973:	0f 11 8d d8 00 00 00 	movups XMMWORD PTR [rbp+0xd8],xmm1
   1803a097a:	0f 11 85 e8 00 00 00 	movups XMMWORD PTR [rbp+0xe8],xmm0
   1803a0981:	eb 20                	jmp    0x1803a09a3
   1803a0983:	83 7f 24 ff          	cmp    DWORD PTR [rdi+0x24],0xffffffff
   1803a0987:	75 1a                	jne    0x1803a09a3
   1803a0989:	41 8b 54 b6 10       	mov    edx,DWORD PTR [r14+rsi*4+0x10]
   1803a098e:	4c 8d 85 90 00 00 00 	lea    r8,[rbp+0x90]
   1803a0995:	8b 4d bc             	mov    ecx,DWORD PTR [rbp-0x44]
   1803a0998:	e8 57 fa ff ff       	call   0x1803a03f4
   1803a099d:	0f bf d8             	movsx  ebx,ax
   1803a09a0:	45 33 db             	xor    r11d,r11d
   1803a09a3:	8b 05 43 e8 8e 00    	mov    eax,DWORD PTR [rip+0x8ee843]        # 0x180c8f1ec
   1803a09a9:	f2 0f 10 05 33 e8 8e 	movsd  xmm0,QWORD PTR [rip+0x8ee833]        # 0x180c8f1e4
   1803a09b0:	00 
   1803a09b1:	89 45 d0             	mov    DWORD PTR [rbp-0x30],eax
   1803a09b4:	41 8a 44 b6 14       	mov    al,BYTE PTR [r14+rsi*4+0x14]
   1803a09b9:	f2 0f 11 45 c8       	movsd  QWORD PTR [rbp-0x38],xmm0
   1803a09be:	84 c0                	test   al,al
   1803a09c0:	74 12                	je     0x1803a09d4
   1803a09c2:	0f be d0             	movsx  edx,al
   1803a09c5:	4c 8d 45 c8          	lea    r8,[rbp-0x38]
   1803a09c9:	41 8b cf             	mov    ecx,r15d
