"relative_path","size_bytes","sha256"
"deliverables_sha256.csv","425","9DE180CF926CE7B4F99A054ADA8C9304BE9F4A39B4AC25404ED7C35CF14DEDC3"
"first_person_weapon_offsets.csv","5377","14DFABA21F93B2F78046BC82FCCF5FF34E556E4C5928DBED463F2D0527BDA4AE"
"Halo2Classic_MuzzleFlash\effect_chain.csv","36386","D88B8FD20F904B6A850C9EA8D3C5F0908D6E6AAF23BFF2D2FA3FB895D3E3F604"
"Halo2Classic_MuzzleFlash\file_manifest.csv","22818","3AA312AEAB2D5B117F564CD4BEE458C5F991BFF11189F0D9B140F87AC609ACAE"
"Halo2Classic_MuzzleFlash\first_person_offsets.csv","2093","6B7C20FD993AA80BBE331B617DDC9EA87B9B7E668EB1689005309E06A8A07390"
"Halo2Classic_MuzzleFlash\marker_transforms.csv","14404","A0EBFC7D87A70E7F65336F6959A4745F984365B66BAFD2A4AE8D9C3F26BC849B"
"Halo2Classic_MuzzleFlash\README.md","613","D909DB9587F65D8366D936F0F8AFD40D4A110E20D2411BEEA48726785F4233A0"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\energy\energy_bolt_trail.bitmap","2910","AE603399F7A3B6E7AD16E62C0BCA6750C7F62DA6C81BEA83600443499CF15AC4"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\energy\flash_c_generic_big.bitmap","7776","8F4C53F6F1E02C6C0138C1D3BD03E2AA369986C2CD830AAE0D83BEAC7041D392"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\energy\flash_c_generic_long.bitmap","23481","3217B08F3078BE4322256E643FD01F3C13CFCF4D79536CEEA405A4D1A127C1D9"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\energy\flash_c_generic_muzzle.bitmap","69482","499CB1C3F8F04F8305BAF87E281E0C07338203D8CAA37F15331BF31511D06952"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\energy\plasma_grenade_electric_burst.bitmap","13342","6EA668F8C72538E61B8E026A8F18221B7A8F3BB96AC61CF6D1D83C94C07F5B8A"
