
/mnt/data/stage3ak_verify/stage3ak_repro1.dll:     file format pei-x86-64


Disassembly of section .s3qd:

00000001802f6000 <.s3qd+0x3000>:
   1802f6000:	84 d2                	test   dl,dl
   1802f6002:	74 43                	je     0x1802f6047
   1802f6004:	4c 8b 15 2d 4b fc ff 	mov    r10,QWORD PTR [rip+0xfffffffffffc4b2d]        # 0x1802bab38
   1802f600b:	4d 85 d2             	test   r10,r10
   1802f600e:	74 37                	je     0x1802f6047
   1802f6010:	41 80 ba f8 0c e7 00 	cmp    BYTE PTR [r10+0xe70cf8],0x0
   1802f6017:	00 
   1802f6018:	75 2d                	jne    0x1802f6047
   1802f601a:	f0 48 ff 05 de 0f 00 	lock inc QWORD PTR [rip+0xfde]        # 0x1802f7000
   1802f6021:	00 
   1802f6022:	80 3d e0 0f 00 00 00 	cmp    BYTE PTR [rip+0xfe0],0x0        # 0x1802f7009
   1802f6029:	75 1b                	jne    0x1802f6046
   1802f602b:	c6 05 d7 0f 00 00 01 	mov    BYTE PTR [rip+0xfd7],0x1        # 0x1802f7009
   1802f6032:	48 83 ec 28          	sub    rsp,0x28
   1802f6036:	48 8d 0d 5f 10 00 00 	lea    rcx,[rip+0x105f]        # 0x1802f709c
   1802f603d:	e8 4e bd d0 ff       	call   0x180001d90
   1802f6042:	48 83 c4 28          	add    rsp,0x28
   1802f6046:	c3                   	ret
   1802f6047:	48 89 e0             	mov    rax,rsp
   1802f604a:	88 50 10             	mov    BYTE PTR [rax+0x10],dl
   1802f604d:	89 48 08             	mov    DWORD PTR [rax+0x8],ecx
   1802f6050:	55                   	push   rbp
   1802f6051:	53                   	push   rbx
   1802f6052:	56                   	push   rsi
   1802f6053:	57                   	push   rdi
   1802f6054:	41 55                	push   r13
   1802f6056:	4c 8b 15 db 4a fc ff 	mov    r10,QWORD PTR [rip+0xfffffffffffc4adb]        # 0x1802bab38
   1802f605d:	4d 85 d2             	test   r10,r10
   1802f6060:	74 0a                	je     0x1802f606c
   1802f6062:	49 81 c2 9f dc 76 00 	add    r10,0x76dc9f
   1802f6069:	41 ff e2             	jmp    r10
   1802f606c:	48 83 c4 28          	add    rsp,0x28
   1802f6070:	c3                   	ret
   1802f6071:	53                   	push   rbx
   1802f6072:	57                   	push   rdi
   1802f6073:	48 83 ec 38          	sub    rsp,0x38
   1802f6077:	48 89 cb             	mov    rbx,rcx
   1802f607a:	48 85 db             	test   rbx,rbx
   1802f607d:	0f 84 ff 00 00 00    	je     0x1802f6182
   1802f6083:	48 8d bb 90 dc 76 00 	lea    rdi,[rbx+0x76dc90]
   1802f608a:	66 81 3f 48 b8       	cmp    WORD PTR [rdi],0xb848
   1802f608f:	75 44                	jne    0x1802f60d5
   1802f6091:	48 8d 05 68 ff ff ff 	lea    rax,[rip+0xffffffffffffff68]        # 0x1802f6000
   1802f6098:	48 39 47 02          	cmp    QWORD PTR [rdi+0x2],rax
   1802f609c:	0f 85 e0 00 00 00    	jne    0x1802f6182
   1802f60a2:	66 81 7f 0a ff e0    	cmp    WORD PTR [rdi+0xa],0xe0ff
   1802f60a8:	0f 85 d4 00 00 00    	jne    0x1802f6182
   1802f60ae:	66 81 7f 0c 90 90    	cmp    WORD PTR [rdi+0xc],0x9090
   1802f60b4:	0f 85 c8 00 00 00    	jne    0x1802f6182
   1802f60ba:	80 7f 0e 90          	cmp    BYTE PTR [rdi+0xe],0x90
   1802f60be:	0f 85 be 00 00 00    	jne    0x1802f6182
   1802f60c4:	c6 05 3d 0f 00 00 01 	mov    BYTE PTR [rip+0xf3d],0x1        # 0x1802f7008
   1802f60cb:	b8 01 00 00 00       	mov    eax,0x1
   1802f60d0:	e9 bb 00 00 00       	jmp    0x1802f6190
   1802f60d5:	48 b8 48 8b c4 88 50 	movabs rax,0x4889105088c48b48
   1802f60dc:	10 89 48 
   1802f60df:	48 39 07             	cmp    QWORD PTR [rdi],rax
   1802f60e2:	0f 85 9a 00 00 00    	jne    0x1802f6182
   1802f60e8:	81 7f 08 08 55 53 56 	cmp    DWORD PTR [rdi+0x8],0x56535508
   1802f60ef:	0f 85 8d 00 00 00    	jne    0x1802f6182
   1802f60f5:	66 81 7f 0c 57 41    	cmp    WORD PTR [rdi+0xc],0x4157
   1802f60fb:	0f 85 81 00 00 00    	jne    0x1802f6182
   1802f6101:	80 7f 0e 55          	cmp    BYTE PTR [rdi+0xe],0x55
   1802f6105:	75 7b                	jne    0x1802f6182
   1802f6107:	48 89 f9             	mov    rcx,rdi
   1802f610a:	ba 0f 00 00 00       	mov    edx,0xf
   1802f610f:	41 b8 40 00 00 00    	mov    r8d,0x40
   1802f6115:	4c 8d 4c 24 20       	lea    r9,[rsp+0x20]
   1802f611a:	ff 15 e0 a0 e8 ff    	call   QWORD PTR [rip+0xffffffffffe8a0e0]        # 0x180180200
   1802f6120:	85 c0                	test   eax,eax
   1802f6122:	74 5e                	je     0x1802f6182
   1802f6124:	66 c7 07 48 b8       	mov    WORD PTR [rdi],0xb848
   1802f6129:	48 8d 05 d0 fe ff ff 	lea    rax,[rip+0xfffffffffffffed0]        # 0x1802f6000
   1802f6130:	48 89 47 02          	mov    QWORD PTR [rdi+0x2],rax
   1802f6134:	66 c7 47 0a ff e0    	mov    WORD PTR [rdi+0xa],0xe0ff
   1802f613a:	66 c7 47 0c 90 90    	mov    WORD PTR [rdi+0xc],0x9090
   1802f6140:	c6 47 0e 90          	mov    BYTE PTR [rdi+0xe],0x90
   1802f6144:	48 89 f9             	mov    rcx,rdi
   1802f6147:	ba 0f 00 00 00       	mov    edx,0xf
   1802f614c:	44 8b 44 24 20       	mov    r8d,DWORD PTR [rsp+0x20]
   1802f6151:	e8 aa d0 ff ff       	call   0x1802f3200
   1802f6156:	48 c7 05 9f 0e 00 00 	mov    QWORD PTR [rip+0xe9f],0x0        # 0x1802f7000
   1802f615d:	00 00 00 00 
   1802f6161:	c6 05 a1 0e 00 00 00 	mov    BYTE PTR [rip+0xea1],0x0        # 0x1802f7009
   1802f6168:	c6 05 99 0e 00 00 01 	mov    BYTE PTR [rip+0xe99],0x1        # 0x1802f7008
   1802f616f:	48 8d 0d 9a 0e 00 00 	lea    rcx,[rip+0xe9a]        # 0x1802f7010
   1802f6176:	e8 15 bc d0 ff       	call   0x180001d90
   1802f617b:	b8 01 00 00 00       	mov    eax,0x1
   1802f6180:	eb 0e                	jmp    0x1802f6190
   1802f6182:	48 8d 0d 81 0f 00 00 	lea    rcx,[rip+0xf81]        # 0x1802f710a
   1802f6189:	e8 02 bc d0 ff       	call   0x180001d90
   1802f618e:	31 c0                	xor    eax,eax
   1802f6190:	48 83 c4 38          	add    rsp,0x38
   1802f6194:	5f                   	pop    rdi
   1802f6195:	5b                   	pop    rbx
   1802f6196:	c3                   	ret
   1802f6197:	53                   	push   rbx
   1802f6198:	57                   	push   rdi
   1802f6199:	48 83 ec 38          	sub    rsp,0x38
   1802f619d:	48 89 cb             	mov    rbx,rcx
   1802f61a0:	48 85 db             	test   rbx,rbx
   1802f61a3:	0f 84 ea 00 00 00    	je     0x1802f6293
   1802f61a9:	48 8d bb 90 dc 76 00 	lea    rdi,[rbx+0x76dc90]
   1802f61b0:	48 b8 48 8b c4 88 50 	movabs rax,0x4889105088c48b48
   1802f61b7:	10 89 48 
   1802f61ba:	48 39 07             	cmp    QWORD PTR [rdi],rax
   1802f61bd:	75 34                	jne    0x1802f61f3
   1802f61bf:	81 7f 08 08 55 53 56 	cmp    DWORD PTR [rdi+0x8],0x56535508
   1802f61c6:	0f 85 c7 00 00 00    	jne    0x1802f6293
   1802f61cc:	66 81 7f 0c 57 41    	cmp    WORD PTR [rdi+0xc],0x4157
   1802f61d2:	0f 85 bb 00 00 00    	jne    0x1802f6293
   1802f61d8:	80 7f 0e 55          	cmp    BYTE PTR [rdi+0xe],0x55
   1802f61dc:	0f 85 b1 00 00 00    	jne    0x1802f6293
   1802f61e2:	c6 05 1f 0e 00 00 00 	mov    BYTE PTR [rip+0xe1f],0x0        # 0x1802f7008
   1802f61e9:	b8 01 00 00 00       	mov    eax,0x1
   1802f61ee:	e9 ae 00 00 00       	jmp    0x1802f62a1
   1802f61f3:	66 81 3f 48 b8       	cmp    WORD PTR [rdi],0xb848
   1802f61f8:	0f 85 95 00 00 00    	jne    0x1802f6293
   1802f61fe:	48 8d 05 fb fd ff ff 	lea    rax,[rip+0xfffffffffffffdfb]        # 0x1802f6000
   1802f6205:	48 39 47 02          	cmp    QWORD PTR [rdi+0x2],rax
   1802f6209:	0f 85 84 00 00 00    	jne    0x1802f6293
   1802f620f:	66 81 7f 0a ff e0    	cmp    WORD PTR [rdi+0xa],0xe0ff
   1802f6215:	75 7c                	jne    0x1802f6293
   1802f6217:	66 81 7f 0c 90 90    	cmp    WORD PTR [rdi+0xc],0x9090
   1802f621d:	75 74                	jne    0x1802f6293
   1802f621f:	80 7f 0e 90          	cmp    BYTE PTR [rdi+0xe],0x90
   1802f6223:	75 6e                	jne    0x1802f6293
   1802f6225:	48 89 f9             	mov    rcx,rdi
   1802f6228:	ba 0f 00 00 00       	mov    edx,0xf
   1802f622d:	41 b8 40 00 00 00    	mov    r8d,0x40
   1802f6233:	4c 8d 4c 24 20       	lea    r9,[rsp+0x20]
   1802f6238:	ff 15 c2 9f e8 ff    	call   QWORD PTR [rip+0xffffffffffe89fc2]        # 0x180180200
   1802f623e:	85 c0                	test   eax,eax
   1802f6240:	74 51                	je     0x1802f6293
